id,name_zh,name_en,aliases_zh,aliases_en
fang-dongmei,方东美,Thomé H. Fang,方珣;方东美,Fang Dongmei
tang-junyi,唐君毅,Tang Junyi,,
mou-zongsan,牟宗三,Mou Zongsan,,
xu-fuguan,徐复观,Xu Fuguan,,
feng-qi,冯契,Feng Qi,,
zhang-dainian,张岱年,Zhang Dainian,,
lao-sze-kwang,劳思光,Lao Sze-kwang,,Lao Siguang
li-zehou,李泽厚,Li Zehou,,
wang-ruoshui,王若水,Wang Ruoshui,,
zhang-shiying,张世英,Zhang Shiying,,
cheng-chung-ying,成中英,Cheng Chung-ying,,
tu-weiming,杜维明,Tu Weiming,,
chen-lai,陈来,Chen Lai,,
huang-yong,黄勇,Yong Huang,,Huang Yong
jiang-qing,蒋庆,Jiang Qing,,
robin-wang,王蓉蓉,Robin R. Wang,,Robin Wang
wang-hui,汪晖,Wang Hui,,
yang-guorong,杨国荣,Yang Guorong,,
li-chenyang,李晨阳,Li Chenyang,,
zhao-tingyang,赵汀阳,Zhao Tingyang,,
bai-tongdong,白彤东,Bai Tongdong,,
