person_id,source_id,source_role,evidence_scope,locator,verification_status,reviewer,reviewed_at
gaozi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
ge-hong,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
ge-hong,ctext-api,method-only,catalog-search,,search-required,,
ge-hong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
ge-hong,fung-history,scholarly-orientation,person-or-tradition,,identified,,
ge-hong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
gong-zizhen,cbdb,identity-and-dating,catalog-search,,search-required,,
gong-zizhen,cbdb-api,method-only,catalog-search,,search-required,,
gong-zizhen,ctext-api,method-only,catalog-search,,search-required,,
gong-zizhen,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
gong-zizhen,fung-history,scholarly-orientation,person-or-tradition,,identified,,
gong-zizhen,mou-history,scholarly-orientation,person-or-tradition,,identified,,
gong-zizhen,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
gongsun-long,ctext-api,method-only,catalog-search,,search-required,,
gongsun-long,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
gongsun-long,mou-history,scholarly-orientation,person-or-tradition,,identified,,
gongsun-long,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
gongsun-long,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
gu-xiancheng,src-guxiancheng-donglin-liezhuan,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
gu-yanwu,cbdb,identity-and-dating,catalog-search,,search-required,,
gu-yanwu,cbdb-api,method-only,catalog-search,,search-required,,
gu-yanwu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
gu-yanwu,ctext-api,method-only,catalog-search,,search-required,,
gu-yanwu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
gu-yanwu,fung-history,scholarly-orientation,person-or-tradition,,identified,,
gu-yanwu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
guan-zhong,ctext-api,method-only,catalog-search,,search-required,,
guan-zhong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
guan-zhong,sep-legalism,scholarly-orientation,person-or-tradition,,identified,,
guan-zhong,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
guan-zhong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
guo-xiang,ctext-api,method-only,catalog-search,,search-required,,
guo-xiang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
guo-xiang,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
guo-xiang,sep-neo-daoism,scholarly-orientation,person-or-tradition,,identified,,
guo-xiang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
han-fei,ctext-api,method-only,catalog-search,,search-required,,
han-fei,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
han-fei,sep-legalism,scholarly-orientation,person-or-tradition,,identified,,
han-fei,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
han-fei,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
han-yu,cbdb,identity-and-dating,catalog-search,,search-required,,
han-yu,cbdb-api,method-only,catalog-search,,search-required,,
han-yu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
han-yu,ctext-api,method-only,catalog-search,,search-required,,
han-yu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
han-yu,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
han-yu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
he-lin,mou-history,scholarly-orientation,person-or-tradition,,identified,,
he-lin,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
he-yan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
he-yan,ctext-api,method-only,catalog-search,,search-required,,
he-yan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
he-yan,sep-neo-daoism,scholarly-orientation,person-or-tradition,,identified,,
he-yan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
he-zhen,mou-history,scholarly-orientation,person-or-tradition,,identified,,
he-zhen,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
hu-hong,cbdb,identity-and-dating,catalog-search,,search-required,,
hu-hong,cbdb-api,method-only,catalog-search,,search-required,,
hu-hong,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
hu-hong,ctext-api,method-only,catalog-search,,search-required,,
hu-hong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
hu-hong,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
hu-hong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
hu-shi,fung-history,scholarly-orientation,person-or-tradition,,identified,,
hu-shi,mou-history,scholarly-orientation,person-or-tradition,,identified,,
huan-tan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
huan-tan,ctext-api,method-only,catalog-search,,search-required,,
huan-tan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huan-tan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
huan-tan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
huang-yong,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
huang-yong,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
huang-zongxi,cbdb,identity-and-dating,catalog-search,,search-required,,
huang-zongxi,cbdb-api,method-only,catalog-search,,search-required,,
huang-zongxi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
huang-zongxi,ctext-api,method-only,catalog-search,,search-required,,
huang-zongxi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huang-zongxi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
huang-zongxi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
huangbo-xiyun,cbdb,identity-and-dating,catalog-search,,search-required,,
huangbo-xiyun,cbdb-api,method-only,catalog-search,,search-required,,
huangbo-xiyun,cbeta-api,method-only,catalog-search,,search-required,,
huangbo-xiyun,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huangbo-xiyun,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
huangbo-xiyun,ctext-api,method-only,catalog-search,,search-required,,
huangbo-xiyun,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huangbo-xiyun,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
huangbo-xiyun,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
huangdi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
huangdi,ctext-api,method-only,catalog-search,,search-required,,
huangdi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huangdi,fung-history,scholarly-orientation,person-or-tradition,,identified,,
huangdi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
hui-shi,ctext-api,method-only,catalog-search,,search-required,,
hui-shi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
hui-shi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
hui-shi,sep-zhuangzi,scholarly-orientation,person-or-tradition,,identified,,
hui-shi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
huineng,cbdb,identity-and-dating,catalog-search,,search-required,,
huineng,cbdb-api,method-only,catalog-search,,search-required,,
huineng,cbeta-api,method-only,catalog-search,,search-required,,
huineng,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huineng,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
huineng,ctext-api,method-only,catalog-search,,search-required,,
huineng,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huineng,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
huineng,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
huiyuan,cbeta-api,method-only,catalog-search,,search-required,,
huiyuan,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huiyuan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
huiyuan,ctext-api,method-only,catalog-search,,search-required,,
huiyuan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
huiyuan,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
huiyuan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
ji-kang,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
ji-kang,ctext-api,method-only,catalog-search,,search-required,,
ji-kang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
ji-kang,sep-neo-daoism,scholarly-orientation,person-or-tradition,,identified,,
ji-kang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
jiang-qing,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
jiang-qing,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
jiao-xun,cbdb,identity-and-dating,catalog-search,,search-required,,
jiao-xun,cbdb-api,method-only,catalog-search,,search-required,,
jiao-xun,ctext-api,method-only,catalog-search,,search-required,,
jiao-xun,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
jiao-xun,fung-history,scholarly-orientation,person-or-tradition,,identified,,
jiao-xun,mou-history,scholarly-orientation,person-or-tradition,,identified,,
jiao-xun,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
jin-yuelin,mou-history,scholarly-orientation,person-or-tradition,,identified,,
jin-yuelin,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
jizang,cbeta-api,method-only,catalog-search,,search-required,,
jizang,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
jizang,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
jizang,ctext-api,method-only,catalog-search,,search-required,,
jizang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
jizang,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
jizang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
kang-youwei,cbdb,identity-and-dating,catalog-search,,search-required,,
kang-youwei,cbdb-api,method-only,catalog-search,,search-required,,
kang-youwei,ctext-api,method-only,catalog-search,,search-required,,
kang-youwei,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
kang-youwei,mou-history,scholarly-orientation,person-or-tradition,,identified,,
kang-youwei,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
kang-youwei,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
king-wen-zhou,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
king-wen-zhou,ctext-api,method-only,catalog-search,,search-required,,
king-wen-zhou,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
king-wen-zhou,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
king-wen-zhou,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
kuiji,cbdb,identity-and-dating,catalog-search,,search-required,,
kuiji,cbdb-api,method-only,catalog-search,,search-required,,
kuiji,cbeta-api,method-only,catalog-search,,search-required,,
kuiji,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
kuiji,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
kuiji,ctext-api,method-only,catalog-search,,search-required,,
kuiji,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
kuiji,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
kuiji,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
lao-sze-kwang,mou-history,scholarly-orientation,person-or-tradition,,identified,,
lao-sze-kwang,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
laozi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
laozi,ctext-api,method-only,catalog-search,,search-required,,
laozi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
laozi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
laozi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
li-ao,cbdb,identity-and-dating,catalog-search,,search-required,,
li-ao,cbdb-api,method-only,catalog-search,,search-required,,
li-ao,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
li-ao,ctext-api,method-only,catalog-search,,search-required,,
li-ao,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
li-ao,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
li-ao,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
li-chenyang,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
li-chenyang,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
li-da,mou-history,scholarly-orientation,person-or-tradition,,identified,,
li-da,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
li-gong,cbdb,identity-and-dating,catalog-search,,search-required,,
li-gong,cbdb-api,method-only,catalog-search,,search-required,,
li-gong,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
li-gong,ctext-api,method-only,catalog-search,,search-required,,
li-gong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
li-gong,fung-history,scholarly-orientation,person-or-tradition,,identified,,
li-gong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
li-si,ctext-api,method-only,catalog-search,,search-required,,
li-si,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
li-si,fung-history,scholarly-orientation,person-or-tradition,,identified,,
li-si,sep-legalism,scholarly-orientation,person-or-tradition,,identified,,
li-si,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
li-zehou,mou-history,scholarly-orientation,person-or-tradition,,identified,,
li-zehou,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
li-zhi,cbdb,identity-and-dating,catalog-search,,search-required,,
li-zhi,cbdb-api,method-only,catalog-search,,search-required,,
li-zhi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
li-zhi,ctext-api,method-only,catalog-search,,search-required,,
li-zhi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
li-zhi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
li-zhi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
liang-qichao,cbdb,identity-and-dating,catalog-search,,search-required,,
liang-qichao,cbdb-api,method-only,catalog-search,,search-required,,
liang-qichao,ctext-api,method-only,catalog-search,,search-required,,
liang-qichao,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
liang-qichao,mou-history,scholarly-orientation,person-or-tradition,,identified,,
liang-qichao,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
liang-qichao,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
liang-shuming,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
liang-shuming,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
liezi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
liezi,ctext-api,method-only,catalog-search,,search-required,,
liezi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
liezi,fung-history,scholarly-orientation,person-or-tradition,,identified,,
liezi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
linji-yixuan,cbdb,identity-and-dating,catalog-search,,search-required,,
linji-yixuan,cbdb-api,method-only,catalog-search,,search-required,,
linji-yixuan,cbeta-api,method-only,catalog-search,,search-required,,
linji-yixuan,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
linji-yixuan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
linji-yixuan,ctext-api,method-only,catalog-search,,search-required,,
linji-yixuan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
linji-yixuan,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
linji-yixuan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
liu-an,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
liu-an,ctext-api,method-only,catalog-search,,search-required,,
liu-an,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
liu-an,fung-history,scholarly-orientation,person-or-tradition,,identified,,
liu-an,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
liu-zhi,cbdb,identity-and-dating,catalog-search,,search-required,,
liu-zhi,cbdb-api,method-only,catalog-search,,search-required,,
liu-zhi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
liu-zhi,ctext-api,method-only,catalog-search,,search-required,,
liu-zhi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
liu-zhi,mou-history,scholarly-orientation,person-or-tradition,,identified,,
liu-zhi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
liu-zongyuan,cbdb,identity-and-dating,catalog-search,,search-required,,
liu-zongyuan,cbdb-api,method-only,catalog-search,,search-required,,
liu-zongyuan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
liu-zongyuan,ctext-api,method-only,catalog-search,,search-required,,
liu-zongyuan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
liu-zongyuan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
liu-zongyuan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
liu-zongzhou,cbdb,identity-and-dating,catalog-search,,search-required,,
liu-zongzhou,cbdb-api,method-only,catalog-search,,search-required,,
liu-zongzhou,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
liu-zongzhou,ctext-api,method-only,catalog-search,,search-required,,
liu-zongzhou,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
liu-zongzhou,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
liu-zongzhou,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
lu-buwei,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
lu-buwei,ctext-api,method-only,catalog-search,,search-required,,
lu-buwei,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
lu-buwei,fung-history,scholarly-orientation,person-or-tradition,,identified,,
lu-buwei,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
lu-jiuyuan,cbdb,identity-and-dating,catalog-search,,search-required,,
lu-jiuyuan,cbdb-api,method-only,catalog-search,,search-required,,
lu-jiuyuan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
lu-jiuyuan,ctext-api,method-only,catalog-search,,search-required,,
lu-jiuyuan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
lu-jiuyuan,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
lu-jiuyuan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
lu-sheng,src-lusheng-mobian-xu,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
lu-xun,src-luxun-nalalism,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
luo-qinshun,src-luoqinshun-kunzhiji-xulu,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
